id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
academic_year_readonly,academic.year_for_user,model_academic_year,,1,0,0,0
academic_year_manager,academic.year_for_user,model_academic_year,,1,1,1,1
school_stage_readonly,academic.year_for_user,model_school_stage,,1,0,0,0
school_stage_manager,academic.year_for_user,model_school_stage,,1,1,1,1
school_level_readonly,academic.year_for_user,model_school_level,,1,0,0,0
school_level_manager,academic.year_for_user,model_school_level,,1,1,1,1
school_class_readonly,academic.class_for_user,model_school_class,,1,0,0,0
school_class_manager,academic.class_for_user,model_school_class,,1,1,1,1
school_subject_readonly,academic.subject_for_user,model_school_subject,,1,0,0,0
school_subject_manager,academic.subject_for_user,model_school_subject,,1,1,1,1
school_installment_readonly,academic.installment_for_user,model_school_installment,,1,0,0,0
school_installment_manager,academic.installment_for_user,model_school_installment,,1,1,1,1
school_plan_readonly,academic.plan_for_user,model_school_plan,,1,0,0,0
school_plan_manager,academic.plan_for_user,model_school_plan,,1,1,1,1
school_fees_plan_readonly,academic.fees_plan_for_user,model_school_fees_plan,,1,0,0,0
school_fees_payment_plan_manager,academic.fees_payment_plan_for_user,model_school_fees_payment_plan,,1,1,1,1
school_fees_payment_plan_readonly,academic.fees_payment_plan_for_user,model_school_fees_payment_plan,,1,0,0,0
school_fees_payment_plan_manager_line,academic.fees_payment_plan_for_user_line,model_school_fees_payment_plan_line,,1,1,1,1
school_fees_payment_plan_readonly_line,academic.fees_payment_plan_for_user_line,model_school_fees_payment_plan_line,,1,0,0,0
school_fees_plan_manager,academic.fees_plan_for_user,model_school_fees_plan,,1,1,1,1
school_fees_structure_readonly,academic.fees_structure_for_user,model_school_fees_structure,,1,0,0,0
school_fees_structure_manager,academic.fees_structure_for_user,model_school_fees_structure,,1,1,1,1
school_fees_structure_plan_readonly,academic.fees_structure_plan_for_user,model_school_fees_structure_plan,,1,0,0,0
school_fees_structure_plan_manager,academic.fees_structure_plan_for_user,model_school_fees_structure_plan,,1,1,1,1
school_fees_structure_plan_line_readonly,academic.fees_structure_plan_line_for_user,model_school_fees_structure_plan_line,,1,0,0,0
school_fees_structure_plan_line_manager,academic.fees_structure_plan_line_for_user,model_school_fees_structure_plan_line,,1,1,1,1
school_student_sequence_readonly,academic.student_sequence_for_user,model_student_sequence,,1,0,0,0
school_student_sequence_manager,academic.student_sequence_for_user,model_student_sequence,,1,1,1,1
school_advance_payment_line_readonly,academic.advance_payment_line_for_user,model_advance_payment_line,,1,0,0,0
school_advance_payment_line_manager,academic.advance_payment_line_for_user,model_advance_payment_line,,1,1,1,1
school_advance_payment_readonly,academic.advance_payment_for_user,model_advance_payment,,1,0,0,0
school_advance_payment_manager,academic.advance_payment_for_user,model_advance_payment,,1,1,1,1
school_discount_template_readonly,academic.discount_template_for_user,model_discount_template,,1,0,0,0
school_discount_template_manager,academic.discount_template_for_user,model_discount_template,,1,1,1,1
school_general_report_template_readonly,academic.general_report_template_for_user,model_general_report_template,,1,0,0,0
school_general_report_template_manager,academic.general_report_template_for_user,model_general_report_template,,1,1,1,1
school_customer_payment_report_wizard_template_manager,academic.general_customer_payment_report_wizard_,model_customer_payment_report_wizard,,1,1,1,1
school_student_analysis_report_wizard_template_manager,academic.general_student_analysis_report_wizard_,model_student_analysis_report_wizard,,1,1,1,1
